Metal device set to: Apple M1 Pro
Epoch 1/12
  1/469 [..............................] - ETA: 10:40 - loss: 2.2967 - accuracy: 0.1484
417/469 [=========================>....] - ETA: 0s - loss: 0.0097 - accuracy: 0.9968
422/469 [=========================>....] - ETA: 0s - loss: 0.0097 - accuracy: 0.9968
427/469 [==========================>...] - ETA: 0s - loss: 0.0097 - accuracy: 0.9968
432/469 [==========================>...] - ETA: 0s - loss: 0.0097 - accuracy: 0.9968
437/469 [==========================>...] - ETA: 0s - loss: 0.0099 - accuracy: 0.9968
439/469 [===========================>..] - ETA: 0s - loss: 0.0099 - accuracy: 0.9967
443/469 [===========================>..] - ETA: 0s - loss: 0.0099 - accuracy: 0.9967
448/469 [===========================>..] - ETA: 0s - loss: 0.0100 - accuracy: 0.9967
453/469 [===========================>..] - ETA: 0s - loss: 0.0101 - accuracy: 0.9967
458/469 [============================>.] - ETA: 0s - loss: 0.0101 - accuracy: 0.9967
463/469 [============================>.] - ETA: 0s - loss: 0.0101 - accuracy: 0.9967
468/469 [============================>.] - ETA: 0s - loss: 0.0102 - accuracy: 0.9967
469/469 [==============================] - 6s 13ms/step - loss: 0.0102 - accuracy: 0.9967 - val_loss: 0.0345 - val_accuracy: 0.9898
Epoch 7/12

  1/469 [..............................] - ETA: 15s - loss: 0.0013 - accuracy: 1.0000
  5/469 [..............................] - ETA: 6s - loss: 0.0050 - accuracy: 0.9984 
 10/469 [..............................] - ETA: 5s - loss: 0.0045 - accuracy: 0.9984
 15/469 [..............................] - ETA: 5s - loss: 0.0046 - accuracy: 0.9990
 20/469 [>.............................] - ETA: 5s - loss: 0.0071 - accuracy: 0.9984
 25/469 [>.............................] - ETA: 5s - loss: 0.0062 - accuracy: 0.9987
 30/469 [>.............................] - ETA: 5s - loss: 0.0056 - accuracy: 0.9990
 35/469 [=>............................] - ETA: 4s - loss: 0.0054 - accuracy: 0.9987
 40/469 [=>............................] - ETA: 4s - loss: 0.0051 - accuracy: 0.9988
 45/469 [=>............................] - ETA: 4s - loss: 0.0049 - accuracy: 0.9988
 50/469 [==>...........................] - ETA: 4s - loss: 0.0070 - accuracy: 0.9980
 55/469 [==>...........................] - ETA: 4s - loss: 0.0069 - accuracy: 0.9979
 60/469 [==>...........................] - ETA: 4s - loss: 0.0074 - accuracy: 0.9977
 65/469 [===>..........................] - ETA: 4s - loss: 0.0073 - accuracy: 0.9976
 70/469 [===>..........................] - ETA: 4s - loss: 0.0073 - accuracy: 0.9975
 75/469 [===>..........................] - ETA: 4s - loss: 0.0078 - accuracy: 0.9972
 80/469 [====>.........................] - ETA: 4s - loss: 0.0085 - accuracy: 0.9971
 85/469 [====>.........................] - ETA: 4s - loss: 0.0105 - accuracy: 0.9966
 90/469 [====>.........................] - ETA: 4s - loss: 0.0105 - accuracy: 0.9966
 95/469 [=====>........................] - ETA: 4s - loss: 0.0103 - accuracy: 0.9967
100/469 [=====>........................] - ETA: 4s - loss: 0.0104 - accuracy: 0.9967
105/469 [=====>........................] - ETA: 3s - loss: 0.0102 - accuracy: 0.9968
110/469 [======>.......................] - ETA: 3s - loss: 0.0099 - accuracy: 0.9969
115/469 [======>.......................] - ETA: 3s - loss: 0.0096 - accuracy: 0.9970
120/469 [======>.......................] - ETA: 3s - loss: 0.0096 - accuracy: 0.9970
125/469 [======>.......................] - ETA: 3s - loss: 0.0094 - accuracy: 0.9971
130/469 [=======>......................] - ETA: 3s - loss: 0.0092 - accuracy: 0.9972
135/469 [=======>......................] - ETA: 3s - loss: 0.0091 - accuracy: 0.9972
140/469 [=======>......................] - ETA: 3s - loss: 0.0089 - accuracy: 0.9972
145/469 [========>.....................] - ETA: 3s - loss: 0.0092 - accuracy: 0.9972
150/469 [========>.....................] - ETA: 3s - loss: 0.0090 - accuracy: 0.9972
155/469 [========>.....................] - ETA: 3s - loss: 0.0092 - accuracy: 0.9971
160/469 [=========>....................] - ETA: 3s - loss: 0.0092 - accuracy: 0.9971
165/469 [=========>....................] - ETA: 3s - loss: 0.0092 - accuracy: 0.9971
170/469 [=========>....................] - ETA: 3s - loss: 0.0091 - accuracy: 0.9971
175/469 [==========>...................] - ETA: 3s - loss: 0.0089 - accuracy: 0.9972
180/469 [==========>...................] - ETA: 3s - loss: 0.0088 - accuracy: 0.9972
185/469 [==========>...................] - ETA: 3s - loss: 0.0087 - accuracy: 0.9973
190/469 [===========>..................] - ETA: 3s - loss: 0.0085 - accuracy: 0.9973
195/469 [===========>..................] - ETA: 3s - loss: 0.0086 - accuracy: 0.9972
200/469 [===========>..................] - ETA: 2s - loss: 0.0085 - accuracy: 0.9973
205/469 [============>.................] - ETA: 2s - loss: 0.0084 - accuracy: 0.9973
210/469 [============>.................] - ETA: 2s - loss: 0.0083 - accuracy: 0.9974
215/469 [============>.................] - ETA: 2s - loss: 0.0084 - accuracy: 0.9973
220/469 [=============>................] - ETA: 2s - loss: 0.0083 - accuracy: 0.9973
225/469 [=============>................] - ETA: 2s - loss: 0.0082 - accuracy: 0.9974
230/469 [=============>................] - ETA: 2s - loss: 0.0083 - accuracy: 0.9974
235/469 [==============>...............] - ETA: 2s - loss: 0.0081 - accuracy: 0.9974
240/469 [==============>...............] - ETA: 2s - loss: 0.0082 - accuracy: 0.9974
245/469 [==============>...............] - ETA: 2s - loss: 0.0081 - accuracy: 0.9974
250/469 [==============>...............] - ETA: 2s - loss: 0.0080 - accuracy: 0.9974
255/469 [===============>..............] - ETA: 2s - loss: 0.0080 - accuracy: 0.9974
260/469 [===============>..............] - ETA: 2s - loss: 0.0081 - accuracy: 0.9974
265/469 [===============>..............] - ETA: 2s - loss: 0.0082 - accuracy: 0.9974
270/469 [================>.............] - ETA: 2s - loss: 0.0082 - accuracy: 0.9974
275/469 [================>.............] - ETA: 2s - loss: 0.0082 - accuracy: 0.9974
280/469 [================>.............] - ETA: 2s - loss: 0.0081 - accuracy: 0.9974
285/469 [=================>............] - ETA: 2s - loss: 0.0081 - accuracy: 0.9975
290/469 [=================>............] - ETA: 1s - loss: 0.0082 - accuracy: 0.9974
295/469 [=================>............] - ETA: 1s - loss: 0.0082 - accuracy: 0.9974
300/469 [==================>...........] - ETA: 1s - loss: 0.0081 - accuracy: 0.9974
305/469 [==================>...........] - ETA: 1s - loss: 0.0084 - accuracy: 0.9974
310/469 [==================>...........] - ETA: 1s - loss: 0.0084 - accuracy: 0.9973
315/469 [===================>..........] - ETA: 1s - loss: 0.0084 - accuracy: 0.9973
320/469 [===================>..........] - ETA: 1s - loss: 0.0084 - accuracy: 0.9973
325/469 [===================>..........] - ETA: 1s - loss: 0.0083 - accuracy: 0.9973
330/469 [====================>.........] - ETA: 1s - loss: 0.0084 - accuracy: 0.9973
335/469 [====================>.........] - ETA: 1s - loss: 0.0084 - accuracy: 0.9973
340/469 [====================>.........] - ETA: 1s - loss: 0.0083 - accuracy: 0.9974
345/469 [=====================>........] - ETA: 1s - loss: 0.0082 - accuracy: 0.9974
350/469 [=====================>........] - ETA: 1s - loss: 0.0082 - accuracy: 0.9974
355/469 [=====================>........] - ETA: 1s - loss: 0.0081 - accuracy: 0.9974
360/469 [======================>.......] - ETA: 1s - loss: 0.0080 - accuracy: 0.9975
365/469 [======================>.......] - ETA: 1s - loss: 0.0079 - accuracy: 0.9975
370/469 [======================>.......] - ETA: 1s - loss: 0.0078 - accuracy: 0.9976
375/469 [======================>.......] - ETA: 1s - loss: 0.0078 - accuracy: 0.9976
380/469 [=======================>......] - ETA: 0s - loss: 0.0077 - accuracy: 0.9976
385/469 [=======================>......] - ETA: 0s - loss: 0.0077 - accuracy: 0.9976
390/469 [=======================>......] - ETA: 0s - loss: 0.0077 - accuracy: 0.9976
392/469 [========================>.....] - ETA: 0s - loss: 0.0077 - accuracy: 0.9976
397/469 [========================>.....] - ETA: 0s - loss: 0.0076 - accuracy: 0.9976
402/469 [========================>.....] - ETA: 0s - loss: 0.0076 - accuracy: 0.9976
407/469 [=========================>....] - ETA: 0s - loss: 0.0077 - accuracy: 0.9975
412/469 [=========================>....] - ETA: 0s - loss: 0.0077 - accuracy: 0.9976
417/469 [=========================>....] - ETA: 0s - loss: 0.0077 - accuracy: 0.9975
422/469 [=========================>....] - ETA: 0s - loss: 0.0077 - accuracy: 0.9975
427/469 [==========================>...] - ETA: 0s - loss: 0.0076 - accuracy: 0.9975
432/469 [==========================>...] - ETA: 0s - loss: 0.0077 - accuracy: 0.9975
437/469 [==========================>...] - ETA: 0s - loss: 0.0076 - accuracy: 0.9975
442/469 [===========================>..] - ETA: 0s - loss: 0.0077 - accuracy: 0.9975
447/469 [===========================>..] - ETA: 0s - loss: 0.0076 - accuracy: 0.9975
452/469 [===========================>..] - ETA: 0s - loss: 0.0077 - accuracy: 0.9975
457/469 [============================>.] - ETA: 0s - loss: 0.0077 - accuracy: 0.9975
462/469 [============================>.] - ETA: 0s - loss: 0.0076 - accuracy: 0.9975
467/469 [============================>.] - ETA: 0s - loss: 0.0078 - accuracy: 0.9975
469/469 [==============================] - 6s 12ms/step - loss: 0.0077 - accuracy: 0.9975 - val_loss: 0.0411 - val_accuracy: 0.9899
Epoch 8/12

  1/469 [..............................] - ETA: 13s - loss: 8.4305e-04 - accuracy: 1.0000
  6/469 [..............................] - ETA: 5s - loss: 0.0017 - accuracy: 1.0000     
 11/469 [..............................] - ETA: 5s - loss: 0.0034 - accuracy: 0.9993
 16/469 [>.............................] - ETA: 5s - loss: 0.0056 - accuracy: 0.9980
 21/469 [>.............................] - ETA: 4s - loss: 0.0055 - accuracy: 0.9978
 26/469 [>.............................] - ETA: 4s - loss: 0.0047 - accuracy: 0.9982
 31/469 [>.............................] - ETA: 4s - loss: 0.0041 - accuracy: 0.9985
 36/469 [=>............................] - ETA: 4s - loss: 0.0037 - accuracy: 0.9987
 41/469 [=>............................] - ETA: 4s - loss: 0.0035 - accuracy: 0.9989
 46/469 [=>............................] - ETA: 4s - loss: 0.0034 - accuracy: 0.9988
 51/469 [==>...........................] - ETA: 4s - loss: 0.0043 - accuracy: 0.9985
 56/469 [==>...........................] - ETA: 4s - loss: 0.0044 - accuracy: 0.9985
 61/469 [==>...........................] - ETA: 4s - loss: 0.0053 - accuracy: 0.9983
 66/469 [===>..........................] - ETA: 4s - loss: 0.0056 - accuracy: 0.9981
 71/469 [===>..........................] - ETA: 4s - loss: 0.0057 - accuracy: 0.9981
 76/469 [===>..........................] - ETA: 4s - loss: 0.0060 - accuracy: 0.9979
 81/469 [====>.........................] - ETA: 4s - loss: 0.0058 - accuracy: 0.9981
 86/469 [====>.........................] - ETA: 4s - loss: 0.0062 - accuracy: 0.9979
 91/469 [====>.........................] - ETA: 4s - loss: 0.0063 - accuracy: 0.9979
 96/469 [=====>........................] - ETA: 3s - loss: 0.0061 - accuracy: 0.9979
101/469 [=====>........................] - ETA: 3s - loss: 0.0062 - accuracy: 0.9978
106/469 [=====>........................] - ETA: 3s - loss: 0.0062 - accuracy: 0.9978
111/469 [======>.......................] - ETA: 3s - loss: 0.0060 - accuracy: 0.9979
114/469 [======>.......................] - ETA: 3s - loss: 0.0058 - accuracy: 0.9979
118/469 [======>.......................] - ETA: 3s - loss: 0.0061 - accuracy: 0.9979
123/469 [======>.......................] - ETA: 3s - loss: 0.0059 - accuracy: 0.9980
128/469 [=======>......................] - ETA: 3s - loss: 0.0062 - accuracy: 0.9980
133/469 [=======>......................] - ETA: 3s - loss: 0.0060 - accuracy: 0.9981
138/469 [=======>......................] - ETA: 3s - loss: 0.0060 - accuracy: 0.9981
143/469 [========>.....................] - ETA: 3s - loss: 0.0061 - accuracy: 0.9980
148/469 [========>.....................] - ETA: 3s - loss: 0.0061 - accuracy: 0.9980
153/469 [========>.....................] - ETA: 3s - loss: 0.0064 - accuracy: 0.9979
158/469 [=========>....................] - ETA: 3s - loss: 0.0064 - accuracy: 0.9979
163/469 [=========>....................] - ETA: 3s - loss: 0.0066 - accuracy: 0.9977
168/469 [=========>....................] - ETA: 3s - loss: 0.0070 - accuracy: 0.9978
173/469 [==========>...................] - ETA: 3s - loss: 0.0068 - accuracy: 0.9978
178/469 [==========>...................] - ETA: 3s - loss: 0.0068 - accuracy: 0.9978
183/469 [==========>...................] - ETA: 3s - loss: 0.0068 - accuracy: 0.9978
188/469 [===========>..................] - ETA: 3s - loss: 0.0067 - accuracy: 0.9978
193/469 [===========>..................] - ETA: 2s - loss: 0.0066 - accuracy: 0.9979
198/469 [===========>..................] - ETA: 2s - loss: 0.0065 - accuracy: 0.9979
203/469 [===========>..................] - ETA: 2s - loss: 0.0065 - accuracy: 0.9979
208/469 [============>.................] - ETA: 2s - loss: 0.0064 - accuracy: 0.9979
213/469 [============>.................] - ETA: 2s - loss: 0.0064 - accuracy: 0.9979
218/469 [============>.................] - ETA: 2s - loss: 0.0064 - accuracy: 0.9979
223/469 [=============>................] - ETA: 2s - loss: 0.0063 - accuracy: 0.9979
228/469 [=============>................] - ETA: 2s - loss: 0.0063 - accuracy: 0.9979
233/469 [=============>................] - ETA: 2s - loss: 0.0062 - accuracy: 0.9980
238/469 [==============>...............] - ETA: 2s - loss: 0.0061 - accuracy: 0.9980
243/469 [==============>...............] - ETA: 2s - loss: 0.0061 - accuracy: 0.9979
248/469 [==============>...............] - ETA: 2s - loss: 0.0060 - accuracy: 0.9980
253/469 [===============>..............] - ETA: 2s - loss: 0.0060 - accuracy: 0.9980
258/469 [===============>..............] - ETA: 2s - loss: 0.0059 - accuracy: 0.9980
263/469 [===============>..............] - ETA: 2s - loss: 0.0058 - accuracy: 0.9981
268/469 [================>.............] - ETA: 2s - loss: 0.0058 - accuracy: 0.9981
273/469 [================>.............] - ETA: 2s - loss: 0.0057 - accuracy: 0.9981
278/469 [================>.............] - ETA: 2s - loss: 0.0056 - accuracy: 0.9981
283/469 [=================>............] - ETA: 1s - loss: 0.0056 - accuracy: 0.9982
288/469 [=================>............] - ETA: 1s - loss: 0.0055 - accuracy: 0.9982
293/469 [=================>............] - ETA: 1s - loss: 0.0055 - accuracy: 0.9982
298/469 [==================>...........] - ETA: 1s - loss: 0.0054 - accuracy: 0.9982
303/469 [==================>...........] - ETA: 1s - loss: 0.0055 - accuracy: 0.9982
308/469 [==================>...........] - ETA: 1s - loss: 0.0055 - accuracy: 0.9982
313/469 [===================>..........] - ETA: 1s - loss: 0.0054 - accuracy: 0.9982
318/469 [===================>..........] - ETA: 1s - loss: 0.0054 - accuracy: 0.9982
323/469 [===================>..........] - ETA: 1s - loss: 0.0054 - accuracy: 0.9982
328/469 [===================>..........] - ETA: 1s - loss: 0.0053 - accuracy: 0.9983
333/469 [====================>.........] - ETA: 1s - loss: 0.0053 - accuracy: 0.9983
338/469 [====================>.........] - ETA: 1s - loss: 0.0054 - accuracy: 0.9982
343/469 [====================>.........] - ETA: 1s - loss: 0.0054 - accuracy: 0.9982
348/469 [=====================>........] - ETA: 1s - loss: 0.0055 - accuracy: 0.9982
353/469 [=====================>........] - ETA: 1s - loss: 0.0055 - accuracy: 0.9981
358/469 [=====================>........] - ETA: 1s - loss: 0.0056 - accuracy: 0.9981
363/469 [======================>.......] - ETA: 1s - loss: 0.0056 - accuracy: 0.9981
368/469 [======================>.......] - ETA: 1s - loss: 0.0056 - accuracy: 0.9981
373/469 [======================>.......] - ETA: 1s - loss: 0.0058 - accuracy: 0.9981
378/469 [=======================>......] - ETA: 0s - loss: 0.0059 - accuracy: 0.9981
383/469 [=======================>......] - ETA: 0s - loss: 0.0059 - accuracy: 0.9981
388/469 [=======================>......] - ETA: 0s - loss: 0.0061 - accuracy: 0.9980
393/469 [========================>.....] - ETA: 0s - loss: 0.0062 - accuracy: 0.9980
398/469 [========================>.....] - ETA: 0s - loss: 0.0062 - accuracy: 0.9980
403/469 [========================>.....] - ETA: 0s - loss: 0.0062 - accuracy: 0.9980
408/469 [=========================>....] - ETA: 0s - loss: 0.0061 - accuracy: 0.9980
413/469 [=========================>....] - ETA: 0s - loss: 0.0062 - accuracy: 0.9980
418/469 [=========================>....] - ETA: 0s - loss: 0.0062 - accuracy: 0.9979
423/469 [==========================>...] - ETA: 0s - loss: 0.0062 - accuracy: 0.9979
428/469 [==========================>...] - ETA: 0s - loss: 0.0062 - accuracy: 0.9980
433/469 [==========================>...] - ETA: 0s - loss: 0.0062 - accuracy: 0.9980
438/469 [===========================>..] - ETA: 0s - loss: 0.0062 - accuracy: 0.9980
443/469 [===========================>..] - ETA: 0s - loss: 0.0062 - accuracy: 0.9980
448/469 [===========================>..] - ETA: 0s - loss: 0.0061 - accuracy: 0.9980
453/469 [===========================>..] - ETA: 0s - loss: 0.0061 - accuracy: 0.9980
458/469 [============================>.] - ETA: 0s - loss: 0.0061 - accuracy: 0.9980
463/469 [============================>.] - ETA: 0s - loss: 0.0060 - accuracy: 0.9980
468/469 [============================>.] - ETA: 0s - loss: 0.0060 - accuracy: 0.9980
469/469 [==============================] - 6s 12ms/step - loss: 0.0060 - accuracy: 0.9980 - val_loss: 0.0453 - val_accuracy: 0.9882
Epoch 9/12

  1/469 [..............................] - ETA: 13s - loss: 4.8407e-04 - accuracy: 1.0000
  6/469 [..............................] - ETA: 5s - loss: 0.0016 - accuracy: 1.0000     
 11/469 [..............................] - ETA: 5s - loss: 0.0018 - accuracy: 1.0000
 16/469 [>.............................] - ETA: 4s - loss: 0.0044 - accuracy: 0.9985
 21/469 [>.............................] - ETA: 4s - loss: 0.0041 - accuracy: 0.9989
 26/469 [>.............................] - ETA: 4s - loss: 0.0067 - accuracy: 0.9982
 31/469 [>.............................] - ETA: 4s - loss: 0.0072 - accuracy: 0.9975
 36/469 [=>............................] - ETA: 4s - loss: 0.0068 - accuracy: 0.9976
 41/469 [=>............................] - ETA: 4s - loss: 0.0063 - accuracy: 0.9977
 45/469 [=>............................] - ETA: 4s - loss: 0.0061 - accuracy: 0.9979
 49/469 [==>...........................] - ETA: 4s - loss: 0.0057 - accuracy: 0.9981
 54/469 [==>...........................] - ETA: 4s - loss: 0.0054 - accuracy: 0.9983
 59/469 [==>...........................] - ETA: 4s - loss: 0.0050 - accuracy: 0.9984
 64/469 [===>..........................] - ETA: 4s - loss: 0.0053 - accuracy: 0.9982
 69/469 [===>..........................] - ETA: 4s - loss: 0.0052 - accuracy: 0.9982
 74/469 [===>..........................] - ETA: 4s - loss: 0.0050 - accuracy: 0.9983
 79/469 [====>.........................] - ETA: 4s - loss: 0.0052 - accuracy: 0.9983
 84/469 [====>.........................] - ETA: 4s - loss: 0.0054 - accuracy: 0.9983
 89/469 [====>.........................] - ETA: 4s - loss: 0.0056 - accuracy: 0.9982
 94/469 [=====>........................] - ETA: 4s - loss: 0.0054 - accuracy: 0.9983
 99/469 [=====>........................] - ETA: 4s - loss: 0.0052 - accuracy: 0.9983
104/469 [=====>........................] - ETA: 3s - loss: 0.0051 - accuracy: 0.9984
109/469 [=====>........................] - ETA: 3s - loss: 0.0053 - accuracy: 0.9984
114/469 [======>.......................] - ETA: 3s - loss: 0.0053 - accuracy: 0.9984
119/469 [======>.......................] - ETA: 3s - loss: 0.0055 - accuracy: 0.9984
124/469 [======>.......................] - ETA: 3s - loss: 0.0053 - accuracy: 0.9984
129/469 [=======>......................] - ETA: 3s - loss: 0.0054 - accuracy: 0.9984
134/469 [=======>......................] - ETA: 3s - loss: 0.0053 - accuracy: 0.9984
139/469 [=======>......................] - ETA: 3s - loss: 0.0053 - accuracy: 0.9984
144/469 [========>.....................] - ETA: 3s - loss: 0.0052 - accuracy: 0.9985
149/469 [========>.....................] - ETA: 3s - loss: 0.0051 - accuracy: 0.9985
154/469 [========>.....................] - ETA: 3s - loss: 0.0051 - accuracy: 0.9985
157/469 [=========>....................] - ETA: 3s - loss: 0.0051 - accuracy: 0.9985
161/469 [=========>....................] - ETA: 3s - loss: 0.0050 - accuracy: 0.9985
166/469 [=========>....................] - ETA: 3s - loss: 0.0049 - accuracy: 0.9985
171/469 [=========>....................] - ETA: 3s - loss: 0.0048 - accuracy: 0.9986
176/469 [==========>...................] - ETA: 3s - loss: 0.0049 - accuracy: 0.9986
181/469 [==========>...................] - ETA: 3s - loss: 0.0048 - accuracy: 0.9986
186/469 [==========>...................] - ETA: 3s - loss: 0.0048 - accuracy: 0.9986
191/469 [===========>..................] - ETA: 3s - loss: 0.0047 - accuracy: 0.9986
196/469 [===========>..................] - ETA: 2s - loss: 0.0048 - accuracy: 0.9986
201/469 [===========>..................] - ETA: 2s - loss: 0.0049 - accuracy: 0.9985
206/469 [============>.................] - ETA: 2s - loss: 0.0049 - accuracy: 0.9985
211/469 [============>.................] - ETA: 2s - loss: 0.0048 - accuracy: 0.9985
216/469 [============>.................] - ETA: 2s - loss: 0.0050 - accuracy: 0.9984
221/469 [=============>................] - ETA: 2s - loss: 0.0050 - accuracy: 0.9984
226/469 [=============>................] - ETA: 2s - loss: 0.0052 - accuracy: 0.9983
231/469 [=============>................] - ETA: 2s - loss: 0.0051 - accuracy: 0.9983
236/469 [==============>...............] - ETA: 2s - loss: 0.0051 - accuracy: 0.9983
241/469 [==============>...............] - ETA: 2s - loss: 0.0051 - accuracy: 0.9983
246/469 [==============>...............] - ETA: 2s - loss: 0.0051 - accuracy: 0.9983
251/469 [===============>..............] - ETA: 2s - loss: 0.0052 - accuracy: 0.9983
256/469 [===============>..............] - ETA: 2s - loss: 0.0051 - accuracy: 0.9983
261/469 [===============>..............] - ETA: 2s - loss: 0.0050 - accuracy: 0.9984
266/469 [================>.............] - ETA: 2s - loss: 0.0050 - accuracy: 0.9984
271/469 [================>.............] - ETA: 2s - loss: 0.0050 - accuracy: 0.9984
276/469 [================>.............] - ETA: 2s - loss: 0.0049 - accuracy: 0.9984
281/469 [================>.............] - ETA: 2s - loss: 0.0049 - accuracy: 0.9984
286/469 [=================>............] - ETA: 1s - loss: 0.0050 - accuracy: 0.9983
291/469 [=================>............] - ETA: 1s - loss: 0.0049 - accuracy: 0.9983
296/469 [=================>............] - ETA: 1s - loss: 0.0050 - accuracy: 0.9983
301/469 [==================>...........] - ETA: 1s - loss: 0.0050 - accuracy: 0.9983
