Metal device set to: Apple M1 Pro
Epoch 1/12
  1/469 [..............................] - ETA: 10:44 - loss: 2.3031 - accuracy: 0.0938
414/469 [=========================>....] - ETA: 0s - loss: 0.0093 - accuracy: 0.9972
419/469 [=========================>....] - ETA: 0s - loss: 0.0092 - accuracy: 0.9972
424/469 [==========================>...] - ETA: 0s - loss: 0.0092 - accuracy: 0.9973
428/469 [==========================>...] - ETA: 0s - loss: 0.0092 - accuracy: 0.9972
432/469 [==========================>...] - ETA: 0s - loss: 0.0093 - accuracy: 0.9973
437/469 [==========================>...] - ETA: 0s - loss: 0.0093 - accuracy: 0.9972
442/469 [===========================>..] - ETA: 0s - loss: 0.0093 - accuracy: 0.9972
447/469 [===========================>..] - ETA: 0s - loss: 0.0092 - accuracy: 0.9972
452/469 [===========================>..] - ETA: 0s - loss: 0.0092 - accuracy: 0.9972
457/469 [============================>.] - ETA: 0s - loss: 0.0093 - accuracy: 0.9972
462/469 [============================>.] - ETA: 0s - loss: 0.0094 - accuracy: 0.9972
467/469 [============================>.] - ETA: 0s - loss: 0.0094 - accuracy: 0.9972
469/469 [==============================] - 6s 13ms/step - loss: 0.0094 - accuracy: 0.9972 - val_loss: 0.0473 - val_accuracy: 0.9866
Epoch 7/12

  1/469 [..............................] - ETA: 14s - loss: 0.0034 - accuracy: 1.0000
  5/469 [..............................] - ETA: 5s - loss: 0.0110 - accuracy: 0.9969 
 10/469 [..............................] - ETA: 5s - loss: 0.0088 - accuracy: 0.9969
 15/469 [..............................] - ETA: 5s - loss: 0.0082 - accuracy: 0.9969
 20/469 [>.............................] - ETA: 5s - loss: 0.0068 - accuracy: 0.9973
 25/469 [>.............................] - ETA: 5s - loss: 0.0074 - accuracy: 0.9975
 30/469 [>.............................] - ETA: 4s - loss: 0.0068 - accuracy: 0.9979
 35/469 [=>............................] - ETA: 4s - loss: 0.0063 - accuracy: 0.9980
 40/469 [=>............................] - ETA: 4s - loss: 0.0066 - accuracy: 0.9980
 45/469 [=>............................] - ETA: 4s - loss: 0.0061 - accuracy: 0.9981
 50/469 [==>...........................] - ETA: 4s - loss: 0.0060 - accuracy: 0.9981
 55/469 [==>...........................] - ETA: 4s - loss: 0.0055 - accuracy: 0.9983
 60/469 [==>...........................] - ETA: 4s - loss: 0.0052 - accuracy: 0.9984
 65/469 [===>..........................] - ETA: 4s - loss: 0.0050 - accuracy: 0.9984
 70/469 [===>..........................] - ETA: 4s - loss: 0.0048 - accuracy: 0.9985
 75/469 [===>..........................] - ETA: 4s - loss: 0.0047 - accuracy: 0.9985
 80/469 [====>.........................] - ETA: 4s - loss: 0.0048 - accuracy: 0.9984
 85/469 [====>.........................] - ETA: 4s - loss: 0.0047 - accuracy: 0.9985
 90/469 [====>.........................] - ETA: 4s - loss: 0.0047 - accuracy: 0.9984
 95/469 [=====>........................] - ETA: 4s - loss: 0.0045 - accuracy: 0.9985
100/469 [=====>........................] - ETA: 4s - loss: 0.0045 - accuracy: 0.9985
104/469 [=====>........................] - ETA: 4s - loss: 0.0044 - accuracy: 0.9986
109/469 [=====>........................] - ETA: 4s - loss: 0.0044 - accuracy: 0.9986
114/469 [======>.......................] - ETA: 4s - loss: 0.0043 - accuracy: 0.9986
119/469 [======>.......................] - ETA: 3s - loss: 0.0042 - accuracy: 0.9986
124/469 [======>.......................] - ETA: 3s - loss: 0.0043 - accuracy: 0.9986
129/469 [=======>......................] - ETA: 3s - loss: 0.0041 - accuracy: 0.9986
134/469 [=======>......................] - ETA: 3s - loss: 0.0042 - accuracy: 0.9986
139/469 [=======>......................] - ETA: 3s - loss: 0.0043 - accuracy: 0.9985
144/469 [========>.....................] - ETA: 3s - loss: 0.0042 - accuracy: 0.9986
149/469 [========>.....................] - ETA: 3s - loss: 0.0043 - accuracy: 0.9985
154/469 [========>.....................] - ETA: 3s - loss: 0.0043 - accuracy: 0.9985
159/469 [=========>....................] - ETA: 3s - loss: 0.0043 - accuracy: 0.9985
164/469 [=========>....................] - ETA: 3s - loss: 0.0044 - accuracy: 0.9985
166/469 [=========>....................] - ETA: 3s - loss: 0.0044 - accuracy: 0.9984
170/469 [=========>....................] - ETA: 3s - loss: 0.0044 - accuracy: 0.9984
175/469 [==========>...................] - ETA: 3s - loss: 0.0044 - accuracy: 0.9985
180/469 [==========>...................] - ETA: 3s - loss: 0.0044 - accuracy: 0.9985
185/469 [==========>...................] - ETA: 3s - loss: 0.0045 - accuracy: 0.9984
190/469 [===========>..................] - ETA: 3s - loss: 0.0044 - accuracy: 0.9985
195/469 [===========>..................] - ETA: 3s - loss: 0.0044 - accuracy: 0.9984
200/469 [===========>..................] - ETA: 3s - loss: 0.0045 - accuracy: 0.9983
205/469 [============>.................] - ETA: 3s - loss: 0.0046 - accuracy: 0.9983
210/469 [============>.................] - ETA: 2s - loss: 0.0045 - accuracy: 0.9983
215/469 [============>.................] - ETA: 2s - loss: 0.0046 - accuracy: 0.9983
220/469 [=============>................] - ETA: 2s - loss: 0.0046 - accuracy: 0.9983
225/469 [=============>................] - ETA: 2s - loss: 0.0048 - accuracy: 0.9983
230/469 [=============>................] - ETA: 2s - loss: 0.0048 - accuracy: 0.9983
235/469 [==============>...............] - ETA: 2s - loss: 0.0049 - accuracy: 0.9983
240/469 [==============>...............] - ETA: 2s - loss: 0.0050 - accuracy: 0.9983
245/469 [==============>...............] - ETA: 2s - loss: 0.0050 - accuracy: 0.9983
250/469 [==============>...............] - ETA: 2s - loss: 0.0050 - accuracy: 0.9983
255/469 [===============>..............] - ETA: 2s - loss: 0.0052 - accuracy: 0.9982
260/469 [===============>..............] - ETA: 2s - loss: 0.0057 - accuracy: 0.9982
265/469 [===============>..............] - ETA: 2s - loss: 0.0061 - accuracy: 0.9980
270/469 [================>.............] - ETA: 2s - loss: 0.0062 - accuracy: 0.9980
275/469 [================>.............] - ETA: 2s - loss: 0.0062 - accuracy: 0.9980
280/469 [================>.............] - ETA: 2s - loss: 0.0064 - accuracy: 0.9979
285/469 [=================>............] - ETA: 2s - loss: 0.0066 - accuracy: 0.9979
290/469 [=================>............] - ETA: 2s - loss: 0.0068 - accuracy: 0.9978
295/469 [=================>............] - ETA: 1s - loss: 0.0069 - accuracy: 0.9977
300/469 [==================>...........] - ETA: 1s - loss: 0.0071 - accuracy: 0.9976
305/469 [==================>...........] - ETA: 1s - loss: 0.0073 - accuracy: 0.9976
310/469 [==================>...........] - ETA: 1s - loss: 0.0073 - accuracy: 0.9976
315/469 [===================>..........] - ETA: 1s - loss: 0.0073 - accuracy: 0.9976
320/469 [===================>..........] - ETA: 1s - loss: 0.0073 - accuracy: 0.9975
325/469 [===================>..........] - ETA: 1s - loss: 0.0075 - accuracy: 0.9975
330/469 [====================>.........] - ETA: 1s - loss: 0.0076 - accuracy: 0.9975
335/469 [====================>.........] - ETA: 1s - loss: 0.0078 - accuracy: 0.9974
340/469 [====================>.........] - ETA: 1s - loss: 0.0080 - accuracy: 0.9973
345/469 [=====================>........] - ETA: 1s - loss: 0.0079 - accuracy: 0.9973
347/469 [=====================>........] - ETA: 1s - loss: 0.0079 - accuracy: 0.9973
351/469 [=====================>........] - ETA: 1s - loss: 0.0079 - accuracy: 0.9973
356/469 [=====================>........] - ETA: 1s - loss: 0.0080 - accuracy: 0.9973
361/469 [======================>.......] - ETA: 1s - loss: 0.0080 - accuracy: 0.9973
366/469 [======================>.......] - ETA: 1s - loss: 0.0080 - accuracy: 0.9973
371/469 [======================>.......] - ETA: 1s - loss: 0.0083 - accuracy: 0.9972
376/469 [=======================>......] - ETA: 1s - loss: 0.0083 - accuracy: 0.9972
381/469 [=======================>......] - ETA: 1s - loss: 0.0083 - accuracy: 0.9972
386/469 [=======================>......] - ETA: 0s - loss: 0.0084 - accuracy: 0.9971
391/469 [========================>.....] - ETA: 0s - loss: 0.0084 - accuracy: 0.9971
396/469 [========================>.....] - ETA: 0s - loss: 0.0083 - accuracy: 0.9972
401/469 [========================>.....] - ETA: 0s - loss: 0.0083 - accuracy: 0.9972
406/469 [========================>.....] - ETA: 0s - loss: 0.0083 - accuracy: 0.9972
411/469 [=========================>....] - ETA: 0s - loss: 0.0083 - accuracy: 0.9972
416/469 [=========================>....] - ETA: 0s - loss: 0.0082 - accuracy: 0.9972
421/469 [=========================>....] - ETA: 0s - loss: 0.0081 - accuracy: 0.9972
426/469 [==========================>...] - ETA: 0s - loss: 0.0082 - accuracy: 0.9972
431/469 [==========================>...] - ETA: 0s - loss: 0.0082 - accuracy: 0.9972
436/469 [==========================>...] - ETA: 0s - loss: 0.0081 - accuracy: 0.9972
441/469 [===========================>..] - ETA: 0s - loss: 0.0081 - accuracy: 0.9973
446/469 [===========================>..] - ETA: 0s - loss: 0.0082 - accuracy: 0.9972
451/469 [===========================>..] - ETA: 0s - loss: 0.0083 - accuracy: 0.9972
456/469 [============================>.] - ETA: 0s - loss: 0.0083 - accuracy: 0.9972
461/469 [============================>.] - ETA: 0s - loss: 0.0084 - accuracy: 0.9971
466/469 [============================>.] - ETA: 0s - loss: 0.0084 - accuracy: 0.9971
469/469 [==============================] - 6s 13ms/step - loss: 0.0084 - accuracy: 0.9971 - val_loss: 0.0460 - val_accuracy: 0.9872
Epoch 8/12

  1/469 [..............................] - ETA: 15s - loss: 0.0228 - accuracy: 0.9922
  5/469 [..............................] - ETA: 6s - loss: 0.0072 - accuracy: 0.9969 
  9/469 [..............................] - ETA: 5s - loss: 0.0059 - accuracy: 0.9983
 14/469 [..............................] - ETA: 5s - loss: 0.0050 - accuracy: 0.9989
 19/469 [>.............................] - ETA: 5s - loss: 0.0051 - accuracy: 0.9984
 23/469 [>.............................] - ETA: 5s - loss: 0.0083 - accuracy: 0.9980
 27/469 [>.............................] - ETA: 5s - loss: 0.0096 - accuracy: 0.9974
 31/469 [>.............................] - ETA: 5s - loss: 0.0091 - accuracy: 0.9977
 36/469 [=>............................] - ETA: 5s - loss: 0.0089 - accuracy: 0.9976
 41/469 [=>............................] - ETA: 5s - loss: 0.0097 - accuracy: 0.9971
 46/469 [=>............................] - ETA: 5s - loss: 0.0090 - accuracy: 0.9973
 51/469 [==>...........................] - ETA: 5s - loss: 0.0084 - accuracy: 0.9975
 56/469 [==>...........................] - ETA: 5s - loss: 0.0083 - accuracy: 0.9975
 61/469 [==>...........................] - ETA: 5s - loss: 0.0078 - accuracy: 0.9977
 66/469 [===>..........................] - ETA: 4s - loss: 0.0074 - accuracy: 0.9978
 71/469 [===>..........................] - ETA: 4s - loss: 0.0073 - accuracy: 0.9978
 76/469 [===>..........................] - ETA: 4s - loss: 0.0070 - accuracy: 0.9979
 81/469 [====>.........................] - ETA: 4s - loss: 0.0068 - accuracy: 0.9981
 86/469 [====>.........................] - ETA: 4s - loss: 0.0066 - accuracy: 0.9982
 91/469 [====>.........................] - ETA: 4s - loss: 0.0063 - accuracy: 0.9983
 96/469 [=====>........................] - ETA: 4s - loss: 0.0061 - accuracy: 0.9983
101/469 [=====>........................] - ETA: 4s - loss: 0.0060 - accuracy: 0.9983
106/469 [=====>........................] - ETA: 4s - loss: 0.0058 - accuracy: 0.9984
111/469 [======>.......................] - ETA: 4s - loss: 0.0056 - accuracy: 0.9985
116/469 [======>.......................] - ETA: 4s - loss: 0.0055 - accuracy: 0.9985
121/469 [======>.......................] - ETA: 4s - loss: 0.0053 - accuracy: 0.9985
126/469 [=======>......................] - ETA: 4s - loss: 0.0053 - accuracy: 0.9985
131/469 [=======>......................] - ETA: 3s - loss: 0.0054 - accuracy: 0.9985
136/469 [=======>......................] - ETA: 3s - loss: 0.0054 - accuracy: 0.9985
141/469 [========>.....................] - ETA: 3s - loss: 0.0053 - accuracy: 0.9986
146/469 [========>.....................] - ETA: 3s - loss: 0.0052 - accuracy: 0.9986
151/469 [========>.....................] - ETA: 3s - loss: 0.0054 - accuracy: 0.9984
156/469 [========>.....................] - ETA: 3s - loss: 0.0053 - accuracy: 0.9984
161/469 [=========>....................] - ETA: 3s - loss: 0.0057 - accuracy: 0.9984
166/469 [=========>....................] - ETA: 3s - loss: 0.0057 - accuracy: 0.9984
171/469 [=========>....................] - ETA: 3s - loss: 0.0059 - accuracy: 0.9982
176/469 [==========>...................] - ETA: 3s - loss: 0.0060 - accuracy: 0.9982
180/469 [==========>...................] - ETA: 3s - loss: 0.0060 - accuracy: 0.9982
185/469 [==========>...................] - ETA: 3s - loss: 0.0059 - accuracy: 0.9982
190/469 [===========>..................] - ETA: 3s - loss: 0.0059 - accuracy: 0.9982
195/469 [===========>..................] - ETA: 3s - loss: 0.0058 - accuracy: 0.9982
200/469 [===========>..................] - ETA: 3s - loss: 0.0058 - accuracy: 0.9982
205/469 [============>.................] - ETA: 3s - loss: 0.0059 - accuracy: 0.9982
210/469 [============>.................] - ETA: 3s - loss: 0.0060 - accuracy: 0.9981
215/469 [============>.................] - ETA: 2s - loss: 0.0060 - accuracy: 0.9981
220/469 [=============>................] - ETA: 2s - loss: 0.0061 - accuracy: 0.9981
225/469 [=============>................] - ETA: 2s - loss: 0.0060 - accuracy: 0.9981
230/469 [=============>................] - ETA: 2s - loss: 0.0059 - accuracy: 0.9981
235/469 [==============>...............] - ETA: 2s - loss: 0.0058 - accuracy: 0.9981
240/469 [==============>...............] - ETA: 2s - loss: 0.0060 - accuracy: 0.9981
245/469 [==============>...............] - ETA: 2s - loss: 0.0059 - accuracy: 0.9982
250/469 [==============>...............] - ETA: 2s - loss: 0.0059 - accuracy: 0.9982
255/469 [===============>..............] - ETA: 2s - loss: 0.0058 - accuracy: 0.9982
260/469 [===============>..............] - ETA: 2s - loss: 0.0058 - accuracy: 0.9982
265/469 [===============>..............] - ETA: 2s - loss: 0.0058 - accuracy: 0.9982
270/469 [================>.............] - ETA: 2s - loss: 0.0057 - accuracy: 0.9983
275/469 [================>.............] - ETA: 2s - loss: 0.0058 - accuracy: 0.9982
280/469 [================>.............] - ETA: 2s - loss: 0.0059 - accuracy: 0.9982
285/469 [=================>............] - ETA: 2s - loss: 0.0058 - accuracy: 0.9982
290/469 [=================>............] - ETA: 2s - loss: 0.0057 - accuracy: 0.9982
295/469 [=================>............] - ETA: 2s - loss: 0.0058 - accuracy: 0.9982
300/469 [==================>...........] - ETA: 1s - loss: 0.0059 - accuracy: 0.9981
305/469 [==================>...........] - ETA: 1s - loss: 0.0060 - accuracy: 0.9981
310/469 [==================>...........] - ETA: 1s - loss: 0.0060 - accuracy: 0.9981
315/469 [===================>..........] - ETA: 1s - loss: 0.0060 - accuracy: 0.9981
320/469 [===================>..........] - ETA: 1s - loss: 0.0060 - accuracy: 0.9981
325/469 [===================>..........] - ETA: 1s - loss: 0.0061 - accuracy: 0.9980
330/469 [====================>.........] - ETA: 1s - loss: 0.0062 - accuracy: 0.9979
335/469 [====================>.........] - ETA: 1s - loss: 0.0062 - accuracy: 0.9979
340/469 [====================>.........] - ETA: 1s - loss: 0.0063 - accuracy: 0.9979
345/469 [=====================>........] - ETA: 1s - loss: 0.0063 - accuracy: 0.9979
348/469 [=====================>........] - ETA: 1s - loss: 0.0064 - accuracy: 0.9979
352/469 [=====================>........] - ETA: 1s - loss: 0.0064 - accuracy: 0.9979
357/469 [=====================>........] - ETA: 1s - loss: 0.0066 - accuracy: 0.9978
362/469 [======================>.......] - ETA: 1s - loss: 0.0066 - accuracy: 0.9978
367/469 [======================>.......] - ETA: 1s - loss: 0.0066 - accuracy: 0.9978
372/469 [======================>.......] - ETA: 1s - loss: 0.0066 - accuracy: 0.9978
377/469 [=======================>......] - ETA: 1s - loss: 0.0065 - accuracy: 0.9978
382/469 [=======================>......] - ETA: 1s - loss: 0.0066 - accuracy: 0.9978
387/469 [=======================>......] - ETA: 0s - loss: 0.0067 - accuracy: 0.9978
392/469 [========================>.....] - ETA: 0s - loss: 0.0068 - accuracy: 0.9978
397/469 [========================>.....] - ETA: 0s - loss: 0.0068 - accuracy: 0.9978
402/469 [========================>.....] - ETA: 0s - loss: 0.0068 - accuracy: 0.9978
407/469 [=========================>....] - ETA: 0s - loss: 0.0067 - accuracy: 0.9978
412/469 [=========================>....] - ETA: 0s - loss: 0.0067 - accuracy: 0.9978
417/469 [=========================>....] - ETA: 0s - loss: 0.0068 - accuracy: 0.9978
422/469 [=========================>....] - ETA: 0s - loss: 0.0068 - accuracy: 0.9978
427/469 [==========================>...] - ETA: 0s - loss: 0.0069 - accuracy: 0.9977
432/469 [==========================>...] - ETA: 0s - loss: 0.0069 - accuracy: 0.9977
437/469 [==========================>...] - ETA: 0s - loss: 0.0068 - accuracy: 0.9977
442/469 [===========================>..] - ETA: 0s - loss: 0.0068 - accuracy: 0.9977
447/469 [===========================>..] - ETA: 0s - loss: 0.0068 - accuracy: 0.9978
452/469 [===========================>..] - ETA: 0s - loss: 0.0068 - accuracy: 0.9977
457/469 [============================>.] - ETA: 0s - loss: 0.0068 - accuracy: 0.9977
462/469 [============================>.] - ETA: 0s - loss: 0.0068 - accuracy: 0.9978
467/469 [============================>.] - ETA: 0s - loss: 0.0068 - accuracy: 0.9977
469/469 [==============================] - 6s 13ms/step - loss: 0.0068 - accuracy: 0.9977 - val_loss: 0.0352 - val_accuracy: 0.9905
Epoch 9/12

  1/469 [..............................] - ETA: 14s - loss: 2.2415e-04 - accuracy: 1.0000
  5/469 [..............................] - ETA: 6s - loss: 0.0031 - accuracy: 0.9984     
 10/469 [..............................] - ETA: 5s - loss: 0.0050 - accuracy: 0.9977
 15/469 [..............................] - ETA: 5s - loss: 0.0045 - accuracy: 0.9979
 20/469 [>.............................] - ETA: 5s - loss: 0.0061 - accuracy: 0.9977
 25/469 [>.............................] - ETA: 5s - loss: 0.0050 - accuracy: 0.9981
 30/469 [>.............................] - ETA: 5s - loss: 0.0049 - accuracy: 0.9982
 35/469 [=>............................] - ETA: 5s - loss: 0.0047 - accuracy: 0.9982
 40/469 [=>............................] - ETA: 5s - loss: 0.0043 - accuracy: 0.9984
 45/469 [=>............................] - ETA: 5s - loss: 0.0041 - accuracy: 0.9984
 50/469 [==>...........................] - ETA: 5s - loss: 0.0043 - accuracy: 0.9984
 55/469 [==>...........................] - ETA: 4s - loss: 0.0040 - accuracy: 0.9986
 60/469 [==>...........................] - ETA: 4s - loss: 0.0040 - accuracy: 0.9986
 65/469 [===>..........................] - ETA: 4s - loss: 0.0039 - accuracy: 0.9986
 70/469 [===>..........................] - ETA: 4s - loss: 0.0037 - accuracy: 0.9987
 75/469 [===>..........................] - ETA: 4s - loss: 0.0037 - accuracy: 0.9986
 80/469 [====>.........................] - ETA: 4s - loss: 0.0036 - accuracy: 0.9987
 85/469 [====>.........................] - ETA: 4s - loss: 0.0035 - accuracy: 0.9988
 90/469 [====>.........................] - ETA: 4s - loss: 0.0033 - accuracy: 0.9989
 95/469 [=====>........................] - ETA: 4s - loss: 0.0035 - accuracy: 0.9988
100/469 [=====>........................] - ETA: 4s - loss: 0.0034 - accuracy: 0.9989
105/469 [=====>........................] - ETA: 4s - loss: 0.0035 - accuracy: 0.9989
110/469 [======>.......................] - ETA: 4s - loss: 0.0037 - accuracy: 0.9988
115/469 [======>.......................] - ETA: 4s - loss: 0.0036 - accuracy: 0.9988
120/469 [======>.......................] - ETA: 4s - loss: 0.0040 - accuracy: 0.9987
125/469 [======>.......................] - ETA: 3s - loss: 0.0043 - accuracy: 0.9986
130/469 [=======>......................] - ETA: 3s - loss: 0.0044 - accuracy: 0.9984
135/469 [=======>......................] - ETA: 3s - loss: 0.0046 - accuracy: 0.9983
140/469 [=======>......................] - ETA: 3s - loss: 0.0046 - accuracy: 0.9983
145/469 [========>.....................] - ETA: 3s - loss: 0.0047 - accuracy: 0.9983
150/469 [========>.....................] - ETA: 3s - loss: 0.0047 - accuracy: 0.9983
155/469 [========>.....................] - ETA: 3s - loss: 0.0046 - accuracy: 0.9983
160/469 [=========>....................] - ETA: 3s - loss: 0.0046 - accuracy: 0.9983
165/469 [=========>....................] - ETA: 3s - loss: 0.0046 - accuracy: 0.9982
170/469 [=========>....................] - ETA: 3s - loss: 0.0047 - accuracy: 0.9982
175/469 [==========>...................] - ETA: 3s - loss: 0.0047 - accuracy: 0.9983
180/469 [==========>...................] - ETA: 3s - loss: 0.0047 - accuracy: 0.9983
185/469 [==========>...................] - ETA: 3s - loss: 0.0048 - accuracy: 0.9982
190/469 [===========>..................] - ETA: 3s - loss: 0.0047 - accuracy: 0.9983
195/469 [===========>..................] - ETA: 3s - loss: 0.0048 - accuracy: 0.9983
200/469 [===========>..................] - ETA: 3s - loss: 0.0047 - accuracy: 0.9983
205/469 [============>.................] - ETA: 2s - loss: 0.0047 - accuracy: 0.9983
210/469 [============>.................] - ETA: 2s - loss: 0.0047 - accuracy: 0.9983
215/469 [============>.................] - ETA: 2s - loss: 0.0048 - accuracy: 0.9983
220/469 [=============>................] - ETA: 2s - loss: 0.0050 - accuracy: 0.9983
225/469 [=============>................] - ETA: 2s - loss: 0.0050 - accuracy: 0.9983
230/469 [=============>................] - ETA: 2s - loss: 0.0050 - accuracy: 0.9983
235/469 [==============>...............] - ETA: 2s - loss: 0.0049 - accuracy: 0.9983
240/469 [==============>...............] - ETA: 2s - loss: 0.0049 - accuracy: 0.9983
245/469 [==============>...............] - ETA: 2s - loss: 0.0049 - accuracy: 0.9983
250/469 [==============>...............] - ETA: 2s - loss: 0.0049 - accuracy: 0.9983
255/469 [===============>..............] - ETA: 2s - loss: 0.0048 - accuracy: 0.9983
260/469 [===============>..............] - ETA: 2s - loss: 0.0048 - accuracy: 0.9983
265/469 [===============>..............] - ETA: 2s - loss: 0.0048 - accuracy: 0.9984
270/469 [================>.............] - ETA: 2s - loss: 0.0048 - accuracy: 0.9984
275/469 [================>.............] - ETA: 2s - loss: 0.0051 - accuracy: 0.9984
279/469 [================>.............] - ETA: 2s - loss: 0.0050 - accuracy: 0.9983
284/469 [=================>............] - ETA: 2s - loss: 0.0051 - accuracy: 0.9983
289/469 [=================>............] - ETA: 2s - loss: 0.0051 - accuracy: 0.9983
294/469 [=================>............] - ETA: 1s - loss: 0.0050 - accuracy: 0.9983
